Loan_ID,Sector,Principal,Initial_PD,Current_PD,Maturity_Years,EIR,LGD,Stage,ECL
LOAN00001,Sovereign,10788.0,0.0252,0.1153,9,0.0135,0.45,2,3160.09
LOAN00002,Mortgage,6227.0,0.0013,0.0058,9,0.0268,0.45,2,136.46
LOAN00003,Mortgage,292932.0,0.0156,0.037,3,0.0186,0.45,1,5316.28
LOAN00004,SME,10129.0,0.0091,0.0067,8,0.0314,0.45,1,33.29
LOAN00005,Mortgage,8617.0,0.0037,0.0058,2,0.0118,0.45,1,24.52
LOAN00006,Corporate,1042737.0,0.0276,0.0385,6,0.0184,0.45,1,19691.31
LOAN00007,SME,637427.0,0.0141,0.026,8,0.0252,0.45,1,8129.11
LOAN00008,Sovereign,580037.0,0.0029,0.0078,2,0.0184,0.45,1,2219.16
LOAN00009,Consumer,2128496.0,0.0069,0.0209,5,0.0156,0.45,2,99317.88
LOAN00010,Sovereign,241587.0,0.0031,0.9637,3,0.0304,0.45,3,104838.43
LOAN00011,Retail,925372.0,0.0359,0.1357,7,0.0253,0.45,2,253340.89
LOAN00012,Mortgage,193336.0,0.0001,0.0002,6,0.0145,0.45,1,18.97
LOAN00013,Mortgage,14908.0,0.0001,0.0005,9,0.0465,0.45,2,26.34
LOAN00014,Sovereign,39292.0,0.0025,0.0085,1,0.034,0.45,2,158.43
LOAN00015,Mortgage,5720.0,0.0396,0.226,2,0.0393,0.45,2,1042.92
LOAN00016,Retail,4294607.0,0.0102,0.0144,9,0.0449,0.45,1,30333.67
LOAN00017,Mortgage,3908937.0,0.0305,0.0822,6,0.0275,0.45,1,157604.82
LOAN00018,Consumer,113091.0,0.011,0.0411,1,0.0128,0.45,2,2251.05
LOAN00019,Sovereign,7509.0,0.0011,0.0022,8,0.0186,0.45,1,8.1
LOAN00020,Corporate,739652.0,0.0354,0.097,2,0.0139,0.45,1,35191.53
LOAN00021,Mortgage,57791.0,0.0006,0.0027,2,0.0199,0.45,2,148.39
LOAN00022,Corporate,203154.0,0.0024,0.0022,9,0.0139,0.45,1,219.22
LOAN00023,Sovereign,4975278.0,0.0471,0.0789,7,0.0461,0.45,1,192545.5
LOAN00024,Corporate,68531.0,0.0435,0.123,9,0.0365,0.45,1,4134.58
LOAN00025,Mortgage,14566.0,0.0163,0.0846,3,0.0123,0.45,2,1602.99
LOAN00026,Consumer,8695.0,0.0028,0.0032,10,0.0198,0.45,1,13.65
LOAN00027,Consumer,6579.0,0.0011,0.0021,6,0.0195,0.45,1,6.78
LOAN00028,Mortgage,12348.0,0.0001,0.0003,9,0.0206,0.45,1,1.82
LOAN00029,SME,2195647.0,0.0387,0.1691,10,0.0494,0.45,2,701909.06
LOAN00030,Sovereign,193104.0,0.024,0.0325,5,0.0342,0.45,1,3078.32
LOAN00031,Sovereign,53408.0,0.0099,0.0074,6,0.0408,0.45,1,193.85
LOAN00032,Sovereign,4348744.0,0.0023,0.0026,3,0.0318,0.45,1,5545.95
LOAN00033,SME,279575.0,0.003,0.0146,1,0.046,0.45,2,1914.07
LOAN00034,Corporate,556121.0,0.0146,0.0855,3,0.047,0.45,2,57931.49
LOAN00035,Corporate,1962398.0,0.0231,0.1298,4,0.0207,0.45,2,380012.33
LOAN00036,Sovereign,10550.0,0.0347,0.1052,5,0.0428,0.45,2,1908.12
LOAN00037,Corporate,23320.0,0.0185,0.0879,6,0.0357,0.45,2,4206.46
LOAN00038,Mortgage,546417.0,0.0475,0.092,10,0.0485,0.45,1,24657.61
LOAN00039,SME,6512.0,0.0102,0.0603,2,0.0254,0.45,2,358.18
LOAN00040,Consumer,18586.0,0.0006,0.0026,4,0.0246,0.45,2,88.86
